url_name,avg_volume,avg_spread,avg_median_price,avg_min_price,avg_typical_price,mod_rank
mafic_rain,1.0,22.0,25.0,25.0,25.0,0.0
mag_locks,1.17,21.67,25.5,20.0,25.5,5.0
mag_prime_set,25.07,19.67,109.33,97.0,109.34,0.0
magazine_extension,2.0,1.0,19.5,19.0,19.33,5.0
magazine_warp,0.0,0.0,0.0,0.0,0.0,0.0
maglev,0.0,0.0,0.0,0.0,0.0,0.0
magma_chamber,1.4,6.8,16.07,10.0,15.96,3.0
magnetized_discharge,1.33,10.33,17.0,8.0,16.78,3.0
magnum_force,3.33,14.63,77.52,65.0,77.14,10.0
magnus_prime_set,19.33,11.7,14.95,1.0,15.01,0.0
magus_accelerant,1.0,40.0,172.56,130.0,172.56,5.0
magus_aggress,1.57,126.43,219.82,150.0,217.83,5.0
magus_anomaly,13.17,38.73,132.57,100.0,131.67,5.0
magus_cadence,1.18,21.45,40.77,25.0,40.7,5.0
magus_cloud,4.24,11.24,29.47,20.0,29.34,5.0
magus_destruct,1.5,100.0,125.0,85.0,122.5,5.0
magus_drive,1.0,45.89,171.56,140.0,171.56,5.0
magus_elevate,8.66,11.76,27.4,15.0,26.68,5.0
magus_firewall,1.0,62.0,169.0,125.0,169.0,5.0
magus_glitch,1.56,55.56,151.61,110.0,151.33,5.0
magus_husk,2.0,12.18,29.15,20.0,29.67,5.0
magus_lockdown,22.13,34.93,108.0,80.0,108.12,5.0
magus_melt,6.33,21.03,108.42,90.0,108.14,5.0
magus_nourish,1.92,11.96,27.44,15.0,27.89,5.0
magus_overload,1.25,47.5,159.12,130.0,158.92,5.0
magus_repair,13.37,31.37,113.07,90.0,113.63,5.0
magus_replenish,1.65,27.59,35.62,11.0,35.61,5.0
magus_revert,1.25,123.75,131.25,80.0,128.75,5.0
magus_vigor,2.92,6.23,16.96,10.0,17.12,5.0
maim,1.42,15.08,16.67,5.0,16.69,5.0
maiming_strike,1.0,7.67,12.17,8.0,12.17,5.0
malicious_code,1.7,2.95,7.78,5.0,7.77,0.0
malicious_raptor,2.0,13.0,15.75,9.0,15.63,3.0
malignant_force,6.6,8.1,10.12,4.0,10.21,3.0
mantis_avionics,6.1,2.43,4.13,2.0,3.98,0.0
mantis_engines,7.43,6.03,4.98,2.0,5.46,0.0
mantis_fuselage,8.03,5.27,9.62,4.0,9.52,0.0
mantis_set,7.0,7.55,19.78,10.0,19.57,0.0
mara_detron,9.93,20.89,42.96,30.0,43.83,0.0
mark_of_the_beast,1.67,54.0,53.33,13.0,51.44,5.0
marked_target,1.6,16.1,25.35,14.0,25.63,5.0
marquise_thyst,46.37,1.9,1.98,1.0,1.92,0.0
marquise_veridos,21.27,0.55,1.0,1.0,1.06,0.0
martial_fury,0.0,0.0,0.0,0.0,0.0,0.0
martyr_symbiosis,3.48,11.88,17.88,10.0,18.2,3.0
master_thief,1.67,6.0,4.67,4.0,4.67,3.0
maul,1.94,13.88,66.79,50.0,66.29,10.0
mawfish,0.0,0.0,0.0,0.0,0.0,0.0
maximum_capacity,1.0,0.0,20.0,20.0,20.0,0.0
measured_burst,1.0,11.5,16.5,15.0,16.5,0.0
mecha_empowered,1.88,11.16,13.94,3.0,14.25,5.0
mecha_overdrive,1.5,23.94,22.31,8.0,23.06,5.0
mecha_pulse,1.44,4.75,11.19,4.0,11.27,3.0
mecha_recharge,1.71,9.93,16.86,10.0,17.26,5.0
medi_pet_kit,1.0,4.2,10.0,8.0,10.0,5.0
medi_ray,1.5,16.83,16.83,7.0,16.83,5.0
medjay_predasite_imprint,1.8,27.5,27.5,10.0,27.17,0.0
melee_guidance,1.95,5.3,14.62,9.0,14.73,5.0
melee_prowess,1.0,3.0,12.0,12.0,12.0,5.0
melee_riven_mod_(veiled),147.3,10.72,22.21,10.0,22.01,0.0
mending_shot,1.25,1.88,98.75,90.0,98.75,10.0
mending_splinters,1.0,7.33,15.67,12.0,15.67,3.0
meridian_arm_spurs,0.0,0.0,0.0,0.0,0.0,0.0
meridian_armor_set,1.0,10.0,30.0,30.0,30.0,0.0
meridian_chest_plate,0.0,0.0,0.0,0.0,0.0,0.0
meridian_leg_spurs,0.0,0.0,0.0,0.0,0.0,0.0
merulina_guardian,1.5,13.11,23.78,10.0,23.54,3.0
mesa_prime_set,85.77,15.27,92.0,80.0,92.02,0.0
mesas_waltz,2.74,7.7,12.5,6.0,12.44,3.0
mesmer_shield,3.64,8.68,14.62,8.0,14.84,3.0
metal_auger,1.25,7.5,8.5,5.0,8.5,5.0
metal_fiber,1.25,25.0,40.62,20.0,40.0,10.0
metamorphic_magazine,1.14,219.29,182.5,70.0,180.71,5.0
meteor_crash,0.0,0.0,0.0,0.0,0.0,0.0
meteor_munitions,0.0,0.0,0.0,0.0,0.0,0.0
meticulous_aim,1.0,35.0,21.5,13.0,21.5,5.0
mind_freak,0.0,0.0,0.0,0.0,0.0,0.0
mirage_prime_set,63.93,26.37,59.78,1.0,58.94,0.0
mirewinder,6.29,1.43,2.57,2.0,2.57,0.0
mischief,1.0,3.8,8.4,6.0,8.4,3.0
mobilize,1.0,3.57,2.43,1.0,2.43,0.0
modified_munitions,1.0,17.0,19.0,19.0,19.0,5.0
molecular_fission,1.75,10.85,15.92,9.0,15.95,3.0
molt_augmented,103.03,40.23,129.58,105.0,130.67,5.0
molt_efficiency,30.53,42.1,117.72,8.0,115.91,5.0
molt_reconstruct,19.63,29.8,134.02,110.0,132.77,5.0
molt_vigor,24.73,43.77,85.12,50.0,85.87,5.0
molten_impact,1.0,12.0,9.0,8.0,9.0,5.0
momentary_pause,0.0,0.0,0.0,0.0,0.0,0.0
morgha_set,1.4,27.5,191.4,150.0,188.17,0.0
morphic_transformer,1.12,6.75,9.81,4.0,10.0,3.0
mortal_conduct,0.0,0.0,0.0,0.0,0.0,0.0
mortus_lungfish,5.43,4.43,3.0,1.0,3.0,0.0
motus_impact,2.25,6.75,9.88,9.0,9.83,3.0
motus_setup,1.17,7.83,15.25,12.0,15.06,3.0
motus_signal,1.0,9.0,9.0,9.0,9.0,3.0
mountains_edge,1.0,18.33,25.0,20.0,25.0,3.0
munitions_vortex,1.0,18.5,10.5,7.0,10.5,5.0
murkray,9.04,1.84,2.14,1.0,2.15,0.0
mutalist_nav_coordinates,6.47,3.23,8.53,5.0,8.31,0.0
muzzle_flash,1.46,11.08,14.27,5.0,14.28,3.0
myxostomata,6.07,3.87,5.17,3.0,5.27,0.0
nagantaka_prime_set,36.0,13.67,19.07,13.0,19.2,0.0
namaes,0.0,0.0,0.0,0.0,0.0,0.0
nami_skyla_prime_set,6.93,20.57,126.97,100.0,127.12,0.0
nano_applicator,1.0,11.6,10.4,5.0,10.4,5.0
napalm_grenades,1.33,43.22,50.89,20.0,52.04,5.0
naramon_lens,5.52,2.44,3.84,2.0,3.85,0.0
naramon_transmute_core,2.0,7.0,6.5,3.0,7.67,0.0
narrow_minded,16.27,23.43,79.97,60.0,79.23,10.0
natural_talent,9.4,14.37,17.3,8.0,16.82,3.0
nautilus_blueprint,6.77,8.17,14.27,8.0,14.2,0.0
nautilus_set,2.93,34.79,74.23,50.0,73.6,0.0
nebula_bore,1.0,10.0,30.0,30.0,30.0,5.0
necramech_augur,1.3,17.0,23.0,15.0,22.67,5.0
necramech_aviator,1.0,10.0,16.67,10.0,16.67,3.0
necramech_blitz,1.0,3.0,10.0,10.0,10.0,3.0
necramech_continuity,1.95,25.71,30.79,10.0,31.13,5.0
necramech_deflection,1.21,16.43,20.07,5.0,20.07,5.0
necramech_drift,1.0,16.5,18.5,5.0,18.5,5.0
necramech_efficiency,1.5,15.88,13.44,5.0,13.12,5.0
necramech_enemy_sense,1.0,5.75,13.12,10.0,13.12,5.0
necramech_flow,3.0,7.46,16.71,8.0,17.04,5.0
necramech_friction,1.0,30.0,15.0,10.0,15.0,5.0
necramech_fury,0.0,0.0,0.0,0.0,0.0,0.0
necramech_hydraulics,1.5,11.25,20.62,10.0,20.83,3.0
necramech_intensify,2.36,6.68,16.64,10.0,16.81,5.0
necramech_pressure_point,1.17,19.83,21.92,8.0,21.72,5.0
necramech_rage,2.43,16.57,39.67,30.0,39.87,5.0
necramech_reach,0.0,0.0,0.0,0.0,0.0,0.0
necramech_rebuke,1.33,16.5,18.0,9.0,19.22,3.0
necramech_redirection,1.78,29.11,55.47,25.0,55.56,10.0
necramech_refuel,1.29,14.57,15.14,9.0,14.76,3.0
necramech_repair,2.24,14.48,59.46,24.0,59.31,3.0
necramech_seismic_wave,0.0,0.0,0.0,0.0,0.0,0.0
necramech_slipstream,0.0,0.0,0.0,0.0,0.0,0.0
necramech_steel_fiber,1.83,29.43,33.33,15.0,33.65,5.0
necramech_streamline,1.92,10.46,18.4,5.0,17.61,5.0
necramech_stretch,1.5,6.0,13.17,10.0,13.17,5.0
necramech_thrusters,2.05,18.79,19.89,10.0,20.44,3.0
necramech_vitality,2.2,9.47,14.37,10.0,14.36,5.0
negate,1.39,10.78,52.69,45.0,52.74,5.0
negation_swarm,1.17,7.33,13.25,10.0,13.17,3.0
nekros_prime_set,50.27,19.1,99.3,80.0,98.77,0.0
netra,40.47,7.97,10.53,2.0,10.86,3.0
neutralize,0.0,0.0,0.0,0.0,0.0,0.0
neutralizing_justice,1.0,15.0,18.33,10.0,18.33,3.0
neutron_star,1.2,7.2,13.65,10.0,13.5,3.0
new_loka_augment_mod,1.0,7.0,9.0,8.0,9.0,0.0
nezha_prime_set,40.9,16.4,60.73,45.0,60.03,0.0
nidus_prime_set,80.73,42.3,49.77,5.0,52.26,0.0
night_stalker,0.0,0.0,0.0,0.0,0.0,0.0
nightwatch_napalm,3.04,12.65,25.12,15.0,25.67,5.0
nikana_prime_set,26.7,21.53,109.13,90.0,108.23,0.0
ninkondi_prime_set,10.5,14.87,55.53,40.0,55.16,0.0
niras_anguish,1.12,9.88,17.25,10.0,17.25,5.0
niras_contempt,1.57,14.43,20.07,11.0,20.19,5.0
niras_hatred,2.24,17.08,20.58,8.0,20.64,5.0
nitro_boost,1.2,14.3,24.0,18.0,24.0,5.0
no_current_leap,0.0,0.0,0.0,0.0,0.0,0.0
no_return,0.0,0.0,0.0,0.0,0.0,0.0
noble_cadence,0.0,0.0,0.0,0.0,0.0,0.0
norg,5.93,2.05,2.49,1.0,2.45,0.0
north_wind,1.0,12.25,8.25,5.0,8.25,5.0
nova_prime_set,31.53,20.4,85.42,70.0,85.07,0.0
null_audit,1.33,41.0,45.83,35.0,46.11,5.0
nyx_prime_set,28.83,20.27,64.67,45.0,64.63,0.0
oberon_prime_set,26.3,23.2,59.32,45.0,59.58,0.0
octavia_prime_set,77.73,16.77,72.5,60.0,72.07,0.0
odomedic,0.0,0.0,0.0,0.0,0.0,0.0
odonata_prime_set,9.9,8.67,39.28,30.0,38.74,0.0
omega_beacon,4.86,98.57,50.0,10.0,50.0,0.0
onorix_set,2.08,11.38,29.29,15.0,29.32,0.0
onslaught_matrix,1.0,3.33,10.67,9.0,10.67,5.0
opticor_vandal,1.86,31.36,82.82,51.0,82.47,0.0
ordnance_cheap_shot,1.69,30.08,31.15,12.0,31.82,5.0
ordnance_velocity,1.5,40.0,32.5,1.0,32.5,5.0
ore_gaze,1.17,7.17,14.75,10.0,14.5,3.0
organ_shatter,1.5,4.83,7.29,4.0,7.36,5.0
orgone_tuning_matrix,1.33,13.33,11.0,10.0,10.89,5.0
orthos_prime_set,34.37,7.03,12.43,8.0,12.33,0.0
orvius_disc,3.89,0.21,1.03,1.0,1.04,0.0
ostimyr,1.5,3.25,3.5,2.0,3.5,0.0
ostron_arm_guards,0.0,0.0,0.0,0.0,0.0,0.0
ostron_armor_set,1.0,49.0,60.0,60.0,60.0,0.0
ostron_leg_guards,0.0,0.0,0.0,0.0,0.0,0.0
oull,41.87,7.67,18.73,10.0,18.21,3.0
out_of_sight,2.48,4.93,5.9,3.0,6.1,0.0
overcharge_detectors,0.0,0.0,0.0,0.0,0.0,0.0
overcharged,0.0,0.0,0.0,0.0,0.0,0.0
overextended,14.6,15.07,22.18,10.0,21.92,5.0
overloader,0.0,0.0,0.0,0.0,0.0,0.0
overview,1.0,6.0,8.0,5.0,8.0,0.0
pacifying_bolts,1.0,10.0,15.0,10.0,15.0,3.0
pack_leader,1.0,5.3,8.8,3.0,8.8,5.0
pain_threshold,1.0,9.2,11.0,5.0,11.0,3.0
pandero_prime_set,11.93,12.57,24.25,12.0,24.07,0.0
pangolin_prime_set,12.37,13.17,23.88,11.0,23.99,0.0
panthera_prime_set,12.27,16.2,30.85,18.0,30.62,0.0
panzer_devolution,1.33,8.33,20.83,14.0,20.81,3.0
panzer_vulpaphyla_imprint,9.8,23.97,28.15,10.0,28.39,0.0
parallax_avionics,11.37,2.7,4.22,2.0,4.24,0.0
parallax_engines,9.67,2.4,4.08,2.0,4.11,0.0
parallax_fuselage,10.97,3.1,4.23,2.0,4.3,0.0
parallax_scope,1.0,5.0,9.0,8.0,9.0,3.0
parallax_set,27.13,11.97,10.02,5.0,10.87,0.0
paralytic_spores,1.0,0.0,20.0,20.0,20.0,0.0
paris_prime_set,22.0,10.27,9.87,5.0,10.07,0.0
parry,0.0,0.0,0.0,0.0,0.0,0.0
particle_ram,1.17,8.33,101.33,99.0,101.33,10.0
partitioned_mallet,1.14,7.14,14.07,10.0,14.1,3.0
patagium,1.0,15.0,14.33,9.0,14.33,5.0
path_of_statues,1.14,15.0,12.5,5.0,12.52,3.0
pathocyst_blueprint,7.5,3.23,4.42,3.0,4.35,0.0
pathocyst_set,5.93,31.9,41.09,15.0,41.43,0.0
pathocyst_subcortex,9.39,5.64,5.48,2.0,5.71,0.0
pathogen_rounds,2.14,13.23,20.5,9.0,20.39,5.0
pax_bolt,1.83,9.96,27.13,17.0,27.23,3.0
pax_charge,7.57,10.73,30.8,20.0,31.42,3.0
pax_seeker,2.89,15.52,33.37,22.0,33.16,3.0
pax_soar,1.4,10.6,28.9,23.0,29.07,3.0
peaceful_provocation,1.2,9.4,17.5,10.0,17.67,3.0
peculiar_audience,1.08,5.77,13.5,9.0,13.56,5.0
peculiar_bloom,1.2,23.8,31.1,15.0,31.4,5.0
peculiar_growth,1.2,19.4,20.45,10.0,20.7,5.0
pennant_blueprint,15.47,12.73,19.58,10.0,19.57,0.0
perfect_balance,0.0,0.0,0.0,0.0,0.0,0.0
perigale_set,7.63,6.3,12.58,8.0,12.66,0.0
perpetual_agony,1.0,50.0,39.5,19.0,39.5,5.0
perrin_arm_guards,0.0,0.0,0.0,0.0,0.0,0.0
perrin_armor_set,1.5,15.0,31.25,25.0,30.83,0.0
perrin_chest_piece,0.0,0.0,0.0,0.0,0.0,0.0
perrin_leg_guards,0.0,0.0,0.0,0.0,0.0,0.0
phaedra_set,1.64,38.71,50.04,30.0,49.86,0.0
phantasma_prime_set,57.27,14.07,39.57,25.0,39.31,0.0
pharaoh_predasite_imprint,2.0,12.0,25.0,15.0,25.0,0.0
phenmor_blueprint,7.47,3.0,8.97,7.0,8.83,0.0
phoenix_blaze,1.0,7.5,12.5,5.0,12.5,0.0
phoenix_renewal,1.0,4.14,14.43,10.0,14.43,3.0
photon_repeater,1.75,12.5,17.25,11.0,17.17,3.0
physique,1.17,8.92,10.5,5.0,10.5,5.0
piercing_caliber,1.7,48.3,46.5,15.0,46.83,5.0
piercing_fury,0.0,0.0,0.0,0.0,0.0,0.0
piercing_hit,1.0,2.5,3.0,1.0,3.0,0.0
piercing_navigator,1.0,17.0,13.0,13.0,13.0,3.0
piercing_roar,1.12,3.38,15.25,10.0,15.25,3.0
piercing_step,0.0,0.0,0.0,0.0,0.0,0.0
pilfering_strangledome,8.13,5.73,10.9,7.0,10.89,3.0
pilfering_swarm,1.65,6.8,11.78,5.0,11.58,3.0
pistol_ammo_mutation,1.5,13.12,11.75,5.0,11.96,5.0
pistol_amp,3.32,6.14,13.36,8.0,13.13,5.0
pistol_gambit,1.3,5.0,8.45,5.0,8.4,5.0
pistol_pestilence,3.76,2.62,8.97,7.0,8.95,3.0
pistol_riven_mod_(veiled),84.02,6.67,5.81,2.0,6.16,0.0
pistol_scavenger,1.0,7.5,9.5,9.0,9.5,5.0
plan_b,0.0,0.0,0.0,0.0,0.0,0.0
point_blank,1.6,1.6,9.5,8.0,9.53,5.0
point_strike,1.0,3.0,8.33,5.0,8.33,5.0
pointed_wind,2.35,15.06,13.91,4.0,13.24,3.0
poisonous_sting,2.0,11.0,20.0,20.0,20.0,5.0
polar_magazine,1.0,8.33,12.33,8.0,12.33,5.0
pool_of_life,1.0,9.0,15.0,10.0,15.0,3.0
pop_top,1.14,29.29,28.71,18.0,28.71,5.0
poppin_vert,1.75,23.62,21.94,12.0,21.79,3.0
pounce,2.0,10.0,10.0,10.0,10.0,3.0
power_donation,3.26,11.74,19.94,10.0,19.96,5.0
power_drain,9.14,17.62,21.09,4.0,21.32,0.0
power_drift,12.53,14.93,14.93,5.0,15.28,5.0
power_of_three,2.5,22.5,17.5,10.0,21.83,3.0
power_throw,1.38,3.77,8.5,5.0,8.46,5.0
praedos_blueprint,6.33,4.9,10.93,7.0,11.12,0.0
precision_munition,0.0,0.0,0.0,0.0,0.0,0.0
precision_strike,1.38,17.54,37.58,25.0,36.87,3.0
predator,1.27,3.18,11.59,10.0,11.55,5.0
preparation,7.63,10.57,89.32,75.0,88.87,10.0
pressure_point,1.38,3.75,6.88,5.0,6.88,5.0
pressurized_magazine,1.0,17.0,11.33,8.0,11.33,5.0
primal_rage,1.41,11.59,14.79,8.0,14.86,3.0
primary_blight,2.1,190.76,770.19,500.0,767.48,5.0
primary_dexterity,15.63,5.87,6.12,3.0,6.39,5.0
primary_exhilarate,1.83,174.39,365.11,215.0,365.02,5.0
primary_frostbite,8.3,28.03,115.27,90.0,115.14,5.0
primary_merciless,58.37,11.23,14.52,8.0,14.3,5.0
primary_obstruct,1.75,110.67,195.17,100.0,191.94,5.0
primary_plated_round,2.29,95.38,344.44,265.0,338.21,5.0
primed_animal_instinct,6.9,24.53,158.6,130.0,158.81,10.0
primed_bane_of_corpus,3.36,29.04,140.82,120.0,142.01,10.0
primed_bane_of_corrupted,3.93,139.43,431.45,345.0,428.2,10.0
primed_bane_of_grineer,4.9,26.0,161.18,140.0,161.22,10.0
primed_bane_of_infested,2.17,28.42,158.48,110.0,157.47,10.0
primed_chamber,4.67,19.27,297.47,278.0,296.37,3.0
primed_charged_shell,14.27,40.7,122.95,90.0,122.73,10.0
primed_chilling_grasp,13.47,31.13,154.28,110.0,153.86,10.0
primed_cleanse_corpus,2.76,26.21,150.45,120.0,150.38,10.0
primed_cleanse_corrupted,4.35,50.19,108.98,80.0,109.64,10.0
primed_cleanse_grineer,3.8,31.96,169.92,150.0,168.6,10.0
primed_cleanse_infested,1.36,23.21,152.93,140.0,153.05,10.0
primed_continuity,24.0,42.17,119.75,85.0,118.83,10.0
primed_cryo_rounds,19.5,43.03,139.77,100.0,137.86,10.0
primed_expel_corpus,2.42,24.25,152.98,140.0,153.46,10.0
primed_expel_corrupted,1.71,77.82,228.82,150.0,228.9,10.0
primed_expel_grineer,1.86,144.27,304.77,170.0,303.76,10.0
primed_expel_infested,1.09,63.18,220.55,170.0,221.0,10.0
primed_fast_hands,3.97,31.83,123.98,100.0,125.71,10.0
primed_fever_strike,16.7,39.6,120.2,90.0,120.1,10.0
primed_firestorm,12.53,37.43,137.35,102.0,136.62,10.0
primed_flow,23.63,41.13,163.45,138.0,163.34,10.0
primed_fulmination,7.57,33.57,143.0,110.0,142.27,10.0
primed_heated_charge,15.5,52.4,141.65,90.0,142.2,10.0
primed_heavy_trauma,1.47,64.12,156.5,100.0,155.73,10.0
primed_magazine_warp,2.29,27.18,138.23,112.0,138.52,10.0
primed_morphic_transformer,1.74,47.52,150.04,95.0,147.55,10.0
primed_pack_leader,3.14,40.27,151.05,101.0,151.5,10.0
primed_pistol_ammo_mutation,3.11,103.22,172.28,90.0,177.93,10.0
primed_pistol_gambit,14.47,40.37,157.12,100.0,156.97,10.0
primed_point_blank,16.13,38.1,155.8,59.0,154.52,10.0
primed_pressure_point,19.23,44.37,161.15,90.0,161.81,10.0
primed_quickdraw,1.72,28.89,152.83,128.0,153.61,10.0
primed_ravage,14.47,41.47,143.65,95.0,142.16,10.0
primed_reach,12.3,47.37,98.97,75.0,102.77,10.0
primed_regen,2.29,21.82,148.98,130.0,149.73,10.0
primed_rifle_ammo_mutation,1.95,49.5,224.0,180.0,222.2,10.0
primed_shotgun_ammo_mutation,1.67,88.52,237.79,165.0,238.84,10.0
primed_slip_magazine,1.6,32.13,154.97,140.0,155.8,10.0
primed_smite_corpus,5.08,45.38,119.77,80.0,120.86,10.0
primed_smite_corrupted,4.5,42.42,148.42,90.0,150.13,10.0
primed_smite_grineer,7.1,46.57,133.97,70.0,135.93,10.0
primed_smite_infested,1.95,57.05,128.14,90.0,127.15,10.0
primed_sniper_ammo_mutation,2.44,31.88,183.81,150.0,184.1,10.0
primed_tactical_pump,6.9,48.07,142.77,82.0,143.52,10.0
primed_target_cracker,12.3,40.33,167.5,126.0,165.68,10.0
primo_flair,1.36,4.07,20.25,17.0,20.31,5.0
prisma_angstrum,25.52,27.56,71.41,30.0,71.22,0.0
prisma_burst_laser,1.12,66.25,59.0,14.0,59.0,0.0
prisma_dual_cleavers,3.48,16.44,49.04,27.0,49.06,0.0
prisma_dual_decurion,3.83,18.69,69.14,55.0,69.64,0.0
prisma_gorgon,6.93,49.56,100.5,60.0,101.98,0.0
prisma_grakata,2.96,14.19,74.63,55.0,73.9,0.0
prisma_grinlok,2.78,12.85,59.28,49.0,59.36,0.0
prisma_lenz,10.9,21.93,60.82,45.0,61.23,0.0
prisma_machete,2.8,14.64,65.64,52.0,65.37,0.0
prisma_obex,2.85,18.04,49.61,35.0,50.52,0.0
prisma_shade,1.3,14.9,79.7,65.0,79.53,0.0
prisma_shade_set,2.05,18.38,91.9,70.0,92.16,0.0
prisma_skana,15.13,25.93,68.07,50.0,67.91,0.0
prisma_tetra,2.86,15.86,49.61,40.0,49.92,0.0
prisma_twin_gremlins,2.11,27.89,82.04,60.0,81.61,0.0
prisma_veritux,1.71,20.67,83.38,55.0,82.99,0.0
prize_kill,0.0,0.0,0.0,0.0,0.0,0.0
proboscis,0.0,0.0,0.0,0.0,0.0,0.0
prolonged_paralysis,1.0,10.67,20.0,15.0,20.0,3.0
proof_fragment,2.5,99995.5,50002.0,5.0,50002.0,0.0
protect,1.0,15.0,25.0,20.0,25.0,5.0
protective_shots,0.0,0.0,0.0,0.0,0.0,0.0
proton_jet,1.0,16.0,10.0,10.0,10.0,3.0
proton_pulse,23.0,10.0,12.0,12.0,12.0,3.0
proton_snap,0.0,0.0,0.0,0.0,0.0,0.0
prova_vandal,2.33,17.0,47.85,35.0,47.17,0.0
provoked,1.0,47.5,122.5,76.0,122.5,10.0
pummel,1.0,20.0,5.0,5.0,5.0,5.0
purged_dagonic,6.0,0.0,1.0,1.0,1.0,0.0
purging_slash,1.0,31.75,18.5,10.0,18.5,3.0
purified_heciphron,16.81,1.94,1.75,1.0,1.79,0.0
purifying_flames,1.0,8.83,12.0,6.0,12.0,3.0
push_and_pull,0.0,0.0,0.0,0.0,0.0,0.0
pyrana_prime_set,17.53,20.07,63.92,40.0,63.82,0.0
pyroclastic_flow,1.0,11.33,16.83,10.0,16.83,3.0
quaking_hand,0.0,0.0,0.0,0.0,0.0,0.0
quanta_vandal,3.54,20.38,44.63,30.0,44.54,0.0
quasar_drill,0.0,0.0,0.0,0.0,0.0,0.0
quellor_blueprint,12.0,10.47,15.9,9.0,15.99,0.0
quick_charge,0.0,0.0,0.0,0.0,0.0,0.0
quick_escape,1.0,5.75,20.0,20.0,20.0,3.0
quick_reload,1.0,8.33,18.33,15.0,18.33,3.0
quick_return,0.0,0.0,0.0,0.0,0.0,0.0
quick_thinking,2.69,5.0,13.1,9.0,13.01,5.0
quickdraw,0.0,0.0,0.0,0.0,0.0,0.0
quickening,6.0,15.43,19.28,10.0,19.08,3.0
quicklock,1.25,11.5,12.0,8.0,11.17,5.0
radian_sentirum,33.83,1.13,1.95,1.0,1.92,0.0
radiant_finish,1.33,4.33,12.5,10.0,12.44,3.0
radiant_zodian,43.77,1.57,2.0,1.0,1.8,0.0
rage,2.56,12.7,12.52,2.0,12.69,3.0
raider_matrix,1.0,15.0,16.0,10.0,16.0,5.0
raiju_core_blueprint,1.55,7.27,7.09,3.0,7.06,0.0
rail_guards,1.0,17.0,31.0,20.0,31.0,5.0
raksa_kubrow_imprint,5.93,2.97,14.37,10.0,14.19,0.0
rakta_ballistica,7.48,15.72,23.97,15.0,23.37,0.0
rakta_cernos,8.23,16.6,24.35,15.0,24.44,0.0
rakta_dark_dagger,8.67,18.2,24.53,14.0,24.43,0.0
range_advantage,1.0,220.0,225.0,100.0,225.0,5.0
rapid_resilience,1.0,12.0,3.0,3.0,3.0,5.0
rathbone_set,2.0,16.35,29.2,16.0,28.68,0.0
rauta_set,11.07,19.47,38.82,20.0,38.24,0.0
ravage,1.59,5.27,9.36,4.0,9.29,5.0
razor_munitions,0.0,0.0,0.0,0.0,0.0,0.0
razor_shot,2.0,4.0,3.0,3.0,3.0,0.0
razorwing_blitz,3.5,6.64,15.12,10.0,14.64,3.0
reach,1.0,14.0,14.67,14.0,14.67,3.0
reactive_storm,1.96,8.46,14.0,9.0,13.88,3.0
reaper_prime_set,14.13,19.13,45.55,30.0,46.36,0.0
reaping_chakram,1.29,13.0,16.14,10.0,16.14,3.0
reaping_spiral,1.46,5.77,7.96,2.0,8.05,3.0
reawaken,1.22,12.67,45.92,35.0,45.67,5.0
rebound,1.25,3.25,4.5,2.0,4.5,0.0
recaster,6.5,1.08,1.83,1.0,1.83,0.0
recharge_barrier,1.0,15.0,20.0,20.0,20.0,3.0
recover,0.0,0.0,0.0,0.0,0.0,0.0
recuperate,0.0,0.0,0.0,0.0,0.0,0.0
red_veil_arm_insignia,0.0,0.0,0.0,0.0,0.0,0.0
red_veil_armor_set,1.14,20.14,45.86,30.0,46.1,0.0
red_veil_augment_mod,1.83,4.17,9.25,5.0,9.22,0.0
red_veil_chest_piece,0.0,0.0,0.0,0.0,0.0,0.0
red_veil_knee_guards,0.0,0.0,0.0,0.0,0.0,0.0
redeemer_prime_set,23.93,24.83,59.78,35.0,58.11,0.0
redirection,1.7,11.55,30.98,15.0,31.15,10.0
reflect,1.0,16.0,10.0,10.0,10.0,3.0
reflection,0.0,0.0,0.0,0.0,0.0,0.0
reflex_coil,1.42,3.5,10.71,9.0,10.72,5.0
reflex_denial,1.0,5.5,19.5,14.0,19.5,5.0
reflex_draw,1.0,5.0,7.5,5.0,7.5,3.0
regen,1.0,9.0,15.0,15.0,15.0,5.0
regenerative_molt,1.74,8.26,13.0,9.0,13.14,3.0
reinforcing_stomp,1.33,12.83,18.33,10.0,17.89,3.0
rejuvenation,2.11,14.5,19.83,10.0,19.93,5.0
relentless_assault,0.0,0.0,0.0,0.0,0.0,0.0
relentless_combination,0.0,0.0,0.0,0.0,0.0,0.0
rending_crane,1.25,7.5,14.5,9.0,14.54,3.0
rending_strike,1.25,11.0,7.0,5.0,7.17,3.0
rending_turn,1.0,0.0,10.0,10.0,10.0,5.0
rending_wind,1.0,22.0,25.0,25.0,25.0,0.0
repair_dispensary,1.0,7.38,13.88,10.0,13.88,3.0
repair_kit,0.0,0.0,0.0,0.0,0.0,0.0
repeater_clip,1.2,7.0,15.6,10.0,15.6,5.0
repelling_bastille,1.64,9.36,15.32,10.0,15.3,3.0
repo_audit,2.0,5.0,10.0,10.0,10.0,0.0
residual_boils,1.69,19.5,25.09,15.0,25.17,3.0
residual_malodor,1.5,8.92,13.75,8.0,14.11,3.0
residual_shock,1.3,19.0,40.75,20.0,40.67,3.0
